LeaveID,LeaveDate,LeaveReason,LeaveStatus,StaffID
ReplaceMe,27/06/2023,Death of a loved one,Reject,S0011
ReplaceMe,01/03/2022,Family Emergency,Reject,S0017
ReplaceMe,25/08/2024,Sick,Reject,S0007
ReplaceMe,03/09/2022,Sick,Reject,S0018
ReplaceMe,01/08/2022,Disease,Approve,S0009
ReplaceMe,08/10/2022,Accidents,Reject,S0009
ReplaceMe,29/03/2023,Muscle Pain,Approve,S0003
ReplaceMe,17/11/2023,Sick,Approve,S0004
ReplaceMe,09/09/2023,Death of a loved one,Reject,S0018
ReplaceMe,28/02/2022,Accidents,Reject,S0017
ReplaceMe,26/07/2024,Sick,Reject,S0013
ReplaceMe,28/01/2024,Disease,Reject,S0015
ReplaceMe,08/10/2022,Disease,Approve,S0002
ReplaceMe,12/03/2024,Accidents,Reject,S0005
ReplaceMe,12/07/2022,Disease,Reject,S0010
ReplaceMe,29/09/2022,Disease,Reject,S0009
ReplaceMe,16/04/2022,Family Emergency,Reject,S0002
ReplaceMe,29/06/2024,Death of a loved one,Reject,S0005
ReplaceMe,25/07/2022,Accidents,Reject,S0003
ReplaceMe,25/01/2022,Muscle Pain,Approve,S0004
ReplaceMe,05/02/2023,Muscle Pain,Approve,S0017
ReplaceMe,28/01/2024,Sick,Reject,S0014
ReplaceMe,05/09/2022,Muscle Pain,Approve,S0008
ReplaceMe,27/05/2022,Dental Emergencies,Reject,S0017
ReplaceMe,11/11/2022,Disease,Reject,S0018
ReplaceMe,18/12/2023,Dental Emergencies,Approve,S0014
ReplaceMe,30/11/2022,Family Emergency,Reject,S0001
ReplaceMe,28/05/2024,Muscle Pain,Reject,S0015
ReplaceMe,12/06/2023,Muscle Pain,Reject,S0014
ReplaceMe,11/04/2023,Death of a loved one,Reject,S0018
ReplaceMe,12/07/2024,Death of a loved one,Approve,S0010
ReplaceMe,02/07/2022,Accidents,Approve,S0011
ReplaceMe,30/05/2022,Family Emergency,Reject,S0012
ReplaceMe,11/07/2024,Dental Emergencies,Reject,S0010
ReplaceMe,29/10/2023,Death of a loved one,Reject,S0005
ReplaceMe,18/02/2023,Sick,Reject,S0018
ReplaceMe,05/03/2023,Sick,Approve,S0015
ReplaceMe,27/01/2023,Family Emergency,Reject,S0015
ReplaceMe,13/03/2024,Accidents,Reject,S0002
ReplaceMe,16/01/2023,Death of a loved one,Approve,S0011
ReplaceMe,04/08/2022,Accidents,Reject,S0020
ReplaceMe,12/05/2023,Accidents,Approve,S0013
ReplaceMe,10/02/2022,Muscle Pain,Reject,S0010
ReplaceMe,04/04/2022,Death of a loved one,Reject,S0017
ReplaceMe,29/07/2023,Sick,Reject,S0003
ReplaceMe,13/01/2022,Accidents,Approve,S0013
